byte offset: 0
first index: 0
index count: 41385
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
4 1 0
2 3 5
6 5 3
6 3 7
8 6 7
9 8 7
10 11 12
10 13 11
14 15 16
14 16 17
18 14 17
19 18 17
20 16 15
20 21 16
22 21 20
23 21 22
24 25 26
24 26 27
28 29 30
31 32 33
34 35 36
37 38 39
40 41 42
43 44 45
46 47 48
49 50 51
52 53 54
55 56 57
58 59 60
61 62 63
64 65 66
67 68 69
70 71 72
73 74 75
76 77 78
79 80 81
82 83 84
85 86 87
88 89 90
91 92 93
94 95 96
97 98 99
100 101 102
103 104 105
106 107 108
109 110 111
112 113 114
115 116 117
118 119 120
121 122 123
124 125 126
125 127 126
128 124 126
125 129 127
130 127 129
130 131 127
132 131 130
133 131 132
134 135 136
134 136 137
138 139 140
138 141 139
142 141 138
143 141 142
144 140 139
144 139 145
146 144 145
147 146 145
148 149 150
148 151 149
152 153 154
155 156 157
158 159 160
161 162 163
164 165 166
167 168 169
170 171 172
173 174 175
176 177 178
177 176 179
176 180 179
180 176 181
182 183 184
183 182 185
186 187 188
187 186 189
190 191 192
191 190 193
194 195 196
195 194 197
194 198 197
198 194 199
200 201 202
201 200 203
204 205 206
205 204 207
208 209 210
211 212 213
212 211 214
215 216 217
216 215 218
219 220 221
220 219 222
223 224 225
224 223 226
227 228 229
230 231 232
231 230 233
234 235 236
235 237 236
238 234 236
235 239 237
240 237 239
240 241 237
242 241 240
243 241 242
244 245 246
244 246 247
248 249 250
248 251 249
252 251 248
253 251 252
254 250 249
254 249 255
256 254 255
257 256 255
258 259 260
258 261 259
262 263 264
263 262 265
262 266 265
266 262 267
268 269 270
269 268 271
272 273 274
273 272 275
276 277 278
277 276 279
280 281 282
281 280 283
280 284 283
284 280 285
286 287 288
287 286 289
290 291 292
291 290 293
294 295 296
297 298 299
298 297 300
301 302 303
302 301 304
305 306 307
306 305 308
309 310 311
310 309 312
313 314 315
316 317 318
317 316 319
320 321 322
321 320 323
322 324 320
324 322 325
326 321 323
321 326 327
328 329 325
329 328 330
331 330 328
330 331 332
331 333 332
333 331 334
335 336 327
336 335 337
337 338 336
338 337 339
340 338 339
338 340 341
342 343 341
343 342 344
345 343 344
343 345 346
346 347 334
347 346 345
348 349 350
349 348 351
352 351 348
351 352 353
349 354 350
354 349 355
356 357 353
357 356 358
358 359 357
359 358 360
361 359 360
359 361 362
363 364 355
364 363 365
366 365 363
365 366 367
366 368 367
368 366 369
370 371 369
371 370 372
370 373 372
373 370 374
375 374 362
374 375 373
376 377 378
377 376 379
380 381 382
381 380 383
384 385 386
385 384 387
388 389 390
389 388 391
392 393 394
393 392 395
396 397 398
397 396 399
400 401 402
401 400 403
404 405 406
405 404 407
408 409 410
409 408 411
412 410 409
410 412 413
414 415 416
415 414 417
418 416 415
416 418 419
420 421 422
421 420 423
424 422 421
422 424 425
426 427 428
427 426 429
430 428 427
428 430 431
432 433 434
433 432 435
436 437 438
437 436 439
440 441 442
441 440 443
444 445 446
445 444 447
448 449 450
449 448 451
452 453 454
453 452 455
456 457 458
457 456 459
460 461 462
461 460 463
464 465 466
465 464 467
468 469 470
469 468 471
472 473 474
473 472 475
476 477 478
477 476 479
480 481 482
481 480 483
484 485 486
485 484 487
488 489 490
489 488 491
492 493 494
493 492 495
496 497 498
497 496 499
500 501 502
501 500 503
504 505 506
505 504 507
504 508 507
508 504 509
510 511 512
511 510 513
514 515 516
515 514 517
518 519 520
